"conversation_id","created_at","favorite_count","full_text","hashtags/0","hashtags/1","hashtags/2","hashtags/3","hashtags/4","hashtags/5","hashtags/6","hashtags/7","hashtags/8","hashtags/9","hashtags/10","id","media/0/media_url","media/0/type","media/1/media_url","media/1/type","media/2/media_url","media/2/type","media/3/media_url","media/3/type","reply_count","retweet_count","startUrl","symbols/0","url","urls/0/display_url","urls/0/expanded_url","urls/0/url","urls/1/display_url","urls/1/expanded_url","urls/1/url","user/advertiser_account_type","user/blocked_by","user/blocking","user/business_profile_state","user/can_dm","user/contributors_enabled","user/created_at","user/default_profile_image","user/description","user/ext_has_nft_avatar","user/ext_is_blue_verified","user/ext_verified_type","user/fast_followers_count","user/favourites_count","user/follow_request_sent","user/followed_by","user/followers_count","user/following","user/friends_count","user/geo_enabled","user/has_custom_timelines","user/id","user/id_str","user/is_translation_enabled","user/is_translator","user/lang","user/listed_count","user/location","user/media_count","user/muting","user/name","user/normal_followers_count","user/notifications","user/profile_background_color","user/profile_background_image_url","user/profile_background_image_url_https","user/profile_background_tile","user/profile_banner_extensions_sensitive_media_warning","user/profile_banner_url","user/profile_image_extensions_sensitive_media_warning","user/profile_image_url","user/profile_image_url_https","user/profile_sidebar_border_color","user/profile_sidebar_fill_color","user/profile_text_color","user/profile_use_background_image","user/protected","user/require_some_consent","user/screen_name","user/statuses_count","user/time_zone","user/translator_type","user/url","user/utc_offset","user/verified","user/want_retweets","user_mentions/0/id_str","user_mentions/0/name","user_mentions/0/screen_name","user_mentions/1/id_str","user_mentions/1/name","user_mentions/1/screen_name","user_mentions/2/id_str","user_mentions/2/name","user_mentions/2/screen_name","user_mentions/3/id_str","user_mentions/3/name","user_mentions/3/screen_name","user_mentions/4/id_str","user_mentions/4/name","user_mentions/4/screen_name","user_mentions/5/id_str","user_mentions/5/name","user_mentions/5/screen_name","user_mentions/6/id_str","user_mentions/6/name","user_mentions/6/screen_name","user_mentions/7/id_str","user_mentions/7/name","user_mentions/7/screen_name","user_mentions/8/id_str","user_mentions/8/name","user_mentions/8/screen_name","user_mentions/9/id_str","user_mentions/9/name","user_mentions/9/screen_name","user_mentions/10/id_str","user_mentions/10/name","user_mentions/10/screen_name","view_count"
"1624554489456779265","2023-02-11T23:42:27.000Z","10","Comment with one of your favorite hate comments
I WILL START WITH ONE OF MINE https://t.co/kMtTQICMFv",,,,,,,,,,,,"1624554489456779265","https://pbs.twimg.com/media/FouTkTUXEAI0cqy.jpg","photo",,,,,,,"2","1","https://twitter.com/search?q=hate%20comments&src=typed_query",,"https://twitter.com/FenrisVtuber/status/1624554489456779265",,,,,,,"promotable_user",,,"none",,"false","2019-10-04T09:31:15.000Z","false","DragonWolf | Big Energy | Smol 💀 | M | https://t.co/7saNgBmg7w | https://t.co/uJSLZvSRoo | I do free art, but tipping is cool ~ https://t.co/NnfaWiHoYa","false","true",,"0","2938",,,"412",,"263","false","true","1180052706716725200","1180052706716725248","false","false",,"0","Twitch | Discord | Youtube","192",,"Fenris ✨","412",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1180052706716725248/1674680158",,"http://pbs.twimg.com/profile_images/1614413233514840064/sVVlXp59_normal.jpg","https://pbs.twimg.com/profile_images/1614413233514840064/sVVlXp59_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","FenrisVtuber","1229",,"none","https://t.co/qJaWlIWj5L",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"287"
"1622560805530247168","2023-02-06T11:40:16.000Z","5026","Delhi Police: Alexa! Tell me the news.

Alexa: ""A hate speech is given in Delhi by..""

Delhi Police: Arrest Alexa.",,,,,,,,,,,,"1622560805530247168",,,,,,,,,"46","977","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/NarundarM/status/1622560805530247168",,,,,,,"promotable_user",,,"none",,"false","2020-04-12T12:51:30.000Z","false","| Satire |","false","false",,"0","68007",,,"82612",,"658","false","true","1249319185064153000","1249319185064153088","false","false",,"120","","1075",,"Narundar","82612",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1249319185064153088/1656911251",,"http://pbs.twimg.com/profile_images/1567508317483958273/8vUfKcJD_normal.jpg","https://pbs.twimg.com/profile_images/1567508317483958273/8vUfKcJD_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","NarundarM","21848",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"79913"
"1624512572161675264","2023-02-11T20:55:53.000Z","157","lmao pannchoa don't show you hate ive obviously putting more bad comments while the top comments are good. https://t.co/Uw3OwO1d7R",,,,,,,,,,,,"1624512572161675264","https://pbs.twimg.com/media/Fottke0akAAZAib.jpg","photo",,,,,,,"1","29","https://twitter.com/search?q=hate%20comments&src=typed_query",,"https://twitter.com/Wonyhu/status/1624512572161675264",,,,,,,"promotable_user",,,"none",,"false","2020-04-10T15:01:50.000Z","false","Nyeongrangdan full w #장원영","false","false",,"0","75126",,,"1244",,"724","false","true","1248627203517993000","1248627203517992961","false","false",,"12","her","4126",,"squen🍒","1244",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1248627203517992961/1623121809",,"http://pbs.twimg.com/profile_images/1623488359040696321/1HBxvoh1_normal.jpg","https://pbs.twimg.com/profile_images/1623488359040696321/1HBxvoh1_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","Wonyhu","76307",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2754"
"1624508341853605895","2023-02-11T20:39:05.000Z","39","Am I the only person that likes reading hate comments about myself? 

False accusations, wrong assumptions, and blatant lies are more entertaining to me than they are depressing. Might be a bit of a masochist but it's very funny because they don't know me. https://t.co/rgYJnyjrOk",,,,,,,,,,,,"1624508341853605895","https://pbs.twimg.com/media/FotpuguXgAIf7Fg.jpg","photo",,,,,,,"6","3","https://twitter.com/search?q=hate%20comments&src=typed_query",,"https://twitter.com/InsaneProtayto/status/1624508341853605895",,,,,,,"none",,,"none",,"false","2021-09-21T03:02:51.000Z","false","Perfectly Unremarkable in every way.                                  24/Black/YouTuber/Editor/Shitposter","false","false",,"0","20533",,,"1689",,"253","false","true","1440149448739356700","1440149448739356676","false","false",,"32","YouTube channel below","5431",,"𝗣𝗿𝗼𝗧𝗮𝘆𝗧𝗼𝗲💙","1689",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1440149448739356676/1641184331",,"http://pbs.twimg.com/profile_images/1624144486430347290/gLe6ERDJ_normal.jpg","https://pbs.twimg.com/profile_images/1624144486430347290/gLe6ERDJ_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","InsaneProtayto","16857",,"none","https://t.co/02za3g5Fzn",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"776"
"1624447184237363202","2023-02-11T16:36:04.000Z","223","Jang Wonyoung dances to BlackPink's Pink Venom 
https://t.co/013K1ox5Tg https://t.co/MSCwd4GYLw",,,,,,,,,,,,"1624447184237363202","https://pbs.twimg.com/media/FosyGiZaYAAu2rI.png","photo",,,,,,,"14","25","https://twitter.com/search?q=hate%20comments&src=typed_query",,"https://twitter.com/pannchoa/status/1624447184237363202","tinyurl.com/yckp5p2y","https://tinyurl.com/yckp5p2y","https://t.co/013K1ox5Tg",,,,"promotable_user",,,"none",,"false","2014-12-13T03:35:53.000Z","false","We translate about Korean music, drama, lifestyle, and more!🐑   
  
https://t.co/hci7Fu7IAy","false","false",,"0","5645",,,"141243",,"30","false","false","2919019624","2919019624","false","false",,"870","","13798",,"pannchoa","141243",,"FFCC4D","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","true",,,,"http://pbs.twimg.com/profile_images/1146187781208756225/CrqVat8u_normal.jpg","https://pbs.twimg.com/profile_images/1146187781208756225/CrqVat8u_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","pannchoa","16518",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"61441"
"1624351532383698944","2023-02-11T10:15:58.000Z","1523","The comments are horrific.
To see 0 wasted movement combined with floating around like he’s in 0|G, no YY spam or slide cancelling just pure movement knowledge like CoD 4 &amp; they call it cringe or hate on it.

The new gen of CoD players are the worst players in the fps scene.",,,,,,,,,,,,"1624351532383698944",,,,,,,,,"73","90","https://twitter.com/search?q=hate%20comments&src=typed_query",,"https://twitter.com/TGDefinition/status/1624351532383698944",,,,,,,"promotable_user",,,"none",,"false","2012-11-25T21:37:18.000Z","false","UK - full time FPS creator - Opinions/hottakes daily | Sponsors: @eAthleteLabs @SkyPADgaming @Revosect  | Biz: [email]","false","false",,"0","48995",,,"8848",,"921","true","true","970841197","970841197","false","false",,"25","Rotational Shamebot","5829",,"TGD","8848",,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/970841197/1671897230",,"http://pbs.twimg.com/profile_images/1608831964928266240/koRTcv8d_normal.png","https://pbs.twimg.com/profile_images/1608831964928266240/koRTcv8d_normal.png","000000","000000","000000","false","false","false","TGDefinition","20920",,"none","https://t.co/HW1ZfuboxC",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"218187"
"1624328923180834820","2023-02-11T08:46:08.000Z","524","For years, I kept quiet about the abuse I suffered. Shame, fear and self-hatred stopped me from coming forward.

I still struggle with those feelings everyday.

I wonder whether it was my fault, I gaslight myself, I take hate comments + negativity to heart when I ought not to.",,,,,,,,,,,,"1624328923180834820",,,,,,,,,"24","41","https://twitter.com/search?q=hate%20comments&src=typed_query",,"https://twitter.com/SamanthaTaghoy/status/1624328923180834820",,,,,,,"promotable_user",,,"none",,"false","2017-04-24T07:13:59.000Z","false","Columnist: Spectator, Daily Mail, Telegraph. Commentator: GBNews, BBC, TimesRadio + others.","false","false",,"0","19536",,,"47108",,"346","true","true","856405845957062700","856405845957062656","false","false",,"158","@Conservatives","705",,"Samantha Smith","47108",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/856405845957062656/1662660961",,"http://pbs.twimg.com/profile_images/1622903539105251329/pxanQ_72_normal.jpg","https://pbs.twimg.com/profile_images/1622903539105251329/pxanQ_72_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","SamanthaTaghoy","4055",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"21269"
"1624326209927626754","2023-02-11T08:35:21.000Z","68","kim sejun knows everything😭😭😭 all the hate comments and im so sorry sejun that they are accusing you like those.🤧",,,,,,,,,,,,"1624326209927626754",,,,,,,,,"2","6","https://twitter.com/search?q=hate%20comments&src=typed_query",,"https://twitter.com/izechichi143/status/1624326209927626754",,,,,,,"none",,,"none",,"false","2014-10-06T05:38:36.000Z","false","Adulting: ★ ☆ ☆ ☆ ☆ Would not recommend","false","false",,"0","15096",,,"869",,"259","false","true","2841983616","2841983616","false","false",,"2","","7818",,"🥀PJ🥀","869",,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","true",,"https://pbs.twimg.com/profile_banners/2841983616/1558116144",,"http://pbs.twimg.com/profile_images/1245609043508387841/k6wmqzg8_normal.jpg","https://pbs.twimg.com/profile_images/1245609043508387841/k6wmqzg8_normal.jpg","FFFFFF","DDEEF6","333333","true","false","false","izechichi143","40370",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2016"
"1622538400686571520","2023-02-06T10:11:14.000Z","8042","WOW! Notice by Police for covering/reporting hate speech? 
Did organisers take police permission for this event at Jantar Mantar? 
Any action against the organisers of this event in Jantar Mantar? 
Any FIR against people who were seen giving hates speeches against Minorities?",,,,,,,,,,,,"1622538400686571520",,,,,,,,,"318","3132","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/zoo_bear/status/1622538400686571520",,,,,,,"promotable_user",,,"none",,"false","2017-11-27T13:45:57.000Z","false","Fact-Checker, Co-founder @AltNews | Analysing misinfo/disinfo across India | E-mail: [email] | insta : https://t.co/RSZBmYf1vT","false","false",,"0","84095",,,"670375",,"2909","false","true","935142655213703200","935142655213703168","false","false",,"850","India","14064",,"Mohammed Zubair","670375",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/935142655213703168/1544716443",,"http://pbs.twimg.com/profile_images/1254864157033160705/sCBn3B88_normal.jpg","https://pbs.twimg.com/profile_images/1254864157033160705/sCBn3B88_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","zoo_bear","83018",,"none","https://t.co/8Et92SZMQu",,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"442216"
"1622460205383487490","2023-02-06T05:00:31.000Z","31177","Pfizer: We need to pause advertising on Twitter to see how @elonmusk moderates hate speech 

Also Pfizer: How much to sponsor the Satanic performance at the Grammys?

Watch until the end👇 

 https://t.co/w1JFRQzCPk",,,,,,,,,,,,"1622460205383487490","https://pbs.twimg.com/ext_tw_video_thumb/1622430050799722496/pu/img/oy1e9fZKJnt3Hi4j.jpg","photo",,,,,,,"1068","3802","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/TheChiefNerd/status/1622460205383487490",,,,,,,"promotable_user",,,"none",,"false","2009-08-27T01:10:41.000Z","false","Full-Time Software Engineer | Part-Time Citizen Journalist | Big Pharma Veteran","false","true",,"0","28279",,,"99000",,"832","true","true","69156861","69156861","false","false",,"456","United States","2020",,"Chief Nerd","99000",,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/69156861/1671227933",,"http://pbs.twimg.com/profile_images/1603872269759045650/yb5v9xo5_normal.jpg","https://pbs.twimg.com/profile_images/1603872269759045650/yb5v9xo5_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","TheChiefNerd","5885",,"none","https://t.co/j6eXiZ1K2I",,"false",,"44196397","Elon Musk","elonmusk",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5122096"
"1624298995999997952","2023-02-11T06:47:13.000Z","1544","MC ask about soe to sejun 

His answer : Soe is someone who i care a lot.. Were not dating.. shes a dongsaeng that i care and adore a lot.. but if someone said what i did there Fake that is impossible.. i cant lie about things like this.. https://t.co/OmNQ0lpnkM",,,,,,,,,,,,"1624298995999997952","https://pbs.twimg.com/ext_tw_video_thumb/1624298875954794496/pu/img/OSXuMBiJ8EQ6lKax.jpg","photo",,,,,,,"22","504","https://twitter.com/search?q=hate%20comments&src=typed_query",,"https://twitter.com/johfam_17/status/1624298995999997952",,,,,,,"none",,,"none",,"false","2022-04-11T11:10:51.000Z","false","Start your day with positive mind 💕","false","false",,"0","25641",,,"37",,"122","false","false","1513474581054783500","1513474581054783488","false","false",,"0","","220",,"Johfambyheart","37",,"F5F8FA",,,"false",,,,"http://pbs.twimg.com/profile_images/1619789054874370048/zI74jJGY_normal.jpg","https://pbs.twimg.com/profile_images/1619789054874370048/zI74jJGY_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","johfam_17","4287",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"170117"
"1624273421638172672","2023-02-11T05:05:35.000Z","132","Felip's take on hate comments: Bisaya naman talaga ako eh and I look cool man 😎

own it zer 😎

DEESROOM SEASON2
@felipsuperior
#FELIPxDeesRoom https://t.co/txq0hxvnWl","FELIPxDeesRoom",,,,,,,,,,,"1624273421638172672","https://pbs.twimg.com/ext_tw_video_thumb/1624273291354722310/pu/img/anHT4orMf-m1FHeL.jpg","photo",,,,,,,"0","74","https://twitter.com/search?q=hate%20comments&src=typed_query",,"https://twitter.com/9701hrng/status/1624273421638172672",,,,,,,"none",,,"none",,"false","2019-12-27T14:03:11.000Z","false","HIRANG (n.) chosen; dear; beloved; PALANGGA  @felipsuperior","false","false",,"0","5023",,,"370",,"15","false","true","1210561512793751600","1210561512793751552","false","false",,"0","i mostly rt tweets abt FELIP","803",,"нιяαηg🍃 semi-(ia)","370",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1210561512793751552/1618771232",,"http://pbs.twimg.com/profile_images/1383852969192394758/aumWOoxl_normal.jpg","https://pbs.twimg.com/profile_images/1383852969192394758/aumWOoxl_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","9701hrng","5986",,"none","https://t.co/uaCGtdRhvu",,"false",,"1144329264965115905","FELIP","felipsuperior",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1808"
"1621922711483326464","2023-02-04T17:24:42.000Z","46","Ok, as #Ramdev now started #HateSpeech agnst Muslims u may check their Export Portfolio ""Halal Certification"". Why? Becoz most of his export earnings are from several Islamic Nations incl.UAE, Qatar, Bahrain. 

These people want a Riot in this country. Divide &amp; Rule, simple. https://t.co/r2Xm0hu6F7","Ramdev","HateSpeech",,,,,,,,,,"1621922711483326464","https://pbs.twimg.com/ext_tw_video_thumb/1621922652897288192/pu/img/EDmk-3Z8XwJYfUCn.jpg","photo","https://pbs.twimg.com/media/FoI6G9_aIAAYpNe.jpg","photo",,,,,"7","30","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/RahulCh47540438/status/1621922711483326464",,,,,,,"none",,,"none",,"false","2022-03-23T04:30:48.000Z","false","","false","false",,"0","16611",,,"1382",,"1478","false","true","1506488482394345500","1506488482394345475","false","false",,"1","","1239",,"RAHUL","1382",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1506488482394345475/1666239211",,"http://pbs.twimg.com/profile_images/1597804162170822662/Guu4hZeI_normal.jpg","https://pbs.twimg.com/profile_images/1597804162170822662/Guu4hZeI_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","RahulCh47540438","12336",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2602"
"1624103873005617154","2023-02-10T17:51:52.000Z","87","what i hate most about Julia Fox’s comments about Alexander Wang is using the Rehabilitation excuse. Everyone knows the first step to Rehab is admitting you have a problem. He has 11 claims against him &amp; counting. Julia Fox is promoting Alexander Wang shamelessly. https://t.co/Cy0TDCkplz",,,,,,,,,,,,"1624103873005617154","https://pbs.twimg.com/media/Fon53RGWAAc1IX5.jpg","photo",,,,,,,"1","8","https://twitter.com/search?q=hate%20comments&src=typed_query",,"https://twitter.com/AmeliaGrayWhore/status/1624103873005617154",,,,,,,"none",,,"none",,"false","2022-07-13T21:03:11.000Z","false","previously @juliafoxwhore Justice for Alexander Wangs victims","false","false",,"0","17132",,,"587",,"315","false","true","1547325742744223700","1547325742744223748","false","false",,"0","","1060",,"Amelia Gray is my wife","587",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1547325742744223748/1675982498",,"http://pbs.twimg.com/profile_images/1623814359020437507/Radmqjws_normal.jpg","https://pbs.twimg.com/profile_images/1623814359020437507/Radmqjws_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","AmeliaGrayWhore","7809",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8141"
"1624094716055945216","2023-02-10T17:15:29.000Z","6355","CoD movement kids are expressing their hate for MW2 and it’s movement in some more… creative ways https://t.co/b5AWxAk6lf",,,,,,,,,,,,"1624094716055945216","https://pbs.twimg.com/amplify_video_thumb/1624094559012818944/img/UtyKbjfkSDwxeNhQ.jpg","photo",,,,,,,"238","392","https://twitter.com/search?q=hate%20comments&src=typed_query",,"https://twitter.com/JakeSucky/status/1624094716055945216",,,,,,,"promotable_user",,,"none",,"false","2014-05-31T16:47:38.000Z","false","Guy w/ @fullsquadgaming • @esportscloset | @jakesuckymore | to be interviewed DM me | [email]","false","true",,"0","70929",,,"386859",,"1808","false","true","2537825904","2537825904","false","false",,"617","Los Angeles, CA","9308",,"Jake Lucky","386859",,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/2537825904/1649040782",,"http://pbs.twimg.com/profile_images/1420410587117359104/ll9IjW-q_normal.jpg","https://pbs.twimg.com/profile_images/1420410587117359104/ll9IjW-q_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","JakeSucky","28548",,"none","https://t.co/56rFh5QsEJ",,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1311461"
"1621893088410226689","2023-02-04T15:27:00.000Z","1447","NEW: An SNP MSP has said he will challenge the BBC over the trans rights debate on Thursday’s Question Time after it was accused of broadcasting 'vile hate speech' https://t.co/frseD1Fp1T",,,,,,,,,,,,"1621893088410226689","https://pbs.twimg.com/media/FoIZXtRWAAc5Il_.jpg","photo",,,,,,,"436","184","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/ScotNational/status/1621893088410226689",,,,,,,"promotable_user",,,"none",,"false","2014-11-21T17:32:17.000Z","false","The newspaper that supports an independent Scotland. Find our Sunday paper at @SunScotNational.","false","false","Business","0","1178",,,"136242",,"1638","true","true","2887077099","2887077099","false","false",,"958","Scotland","25326",,"The National","136242",,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/2887077099/1471270707",,"http://pbs.twimg.com/profile_images/1199269358779981824/pGLhx995_normal.jpg","https://pbs.twimg.com/profile_images/1199269358779981824/pGLhx995_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","ScotNational","168250",,"none","https://t.co/ax0CZ0OAGQ",,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"480476"
